# source_path\tdestination_path
.openresearch/artifacts/calibration-paper-scale/method.md	.openresearch/artifacts/calibration-paper-scale/method.md
.openresearch/artifacts/claim-3-rate-comparison/claim_contract.json	.openresearch/artifacts/claim-3-rate-comparison/claim_contract.json
.openresearch/artifacts/claim-3-rate-comparison/limitations.md	.openresearch/artifacts/claim-3-rate-comparison/limitations.md
.openresearch/artifacts/claim-3-rate-comparison/method.md	.openresearch/artifacts/claim-3-rate-comparison/method.md
.openresearch/artifacts/claim-3-rate-comparison/source_audit.md	.openresearch/artifacts/claim-3-rate-comparison/source_audit.md
.openresearch/artifacts/claim-6/claim_contract.json	.openresearch/artifacts/claim-6/claim_contract.json
.openresearch/artifacts/claim-6/EVAL.md	.openresearch/artifacts/claim-6/EVAL.md
.openresearch/artifacts/claim-6/independent_checker_output.json	.openresearch/artifacts/claim-6/independent_checker_output.json
.openresearch/artifacts/claim-6/method.md	.openresearch/artifacts/claim-6/method.md
.openresearch/artifacts/claim-6/negative_control_output.json	.openresearch/artifacts/claim-6/negative_control_output.json
.openresearch/artifacts/claim-6/source_audit.md	.openresearch/artifacts/claim-6/source_audit.md
.openresearch/artifacts/claims-1-2/claim_contract.json	.openresearch/artifacts/claims-1-2/claim_contract.json
.openresearch/artifacts/claims-1-2/EVAL.md	.openresearch/artifacts/claims-1-2/EVAL.md
.openresearch/artifacts/claims-1-2/independent_checker_output.json	.openresearch/artifacts/claims-1-2/independent_checker_output.json
.openresearch/artifacts/claims-1-2/limitations.md	.openresearch/artifacts/claims-1-2/limitations.md
.openresearch/artifacts/claims-1-2/method.md	.openresearch/artifacts/claims-1-2/method.md
.openresearch/artifacts/claims-1-2/negative_control_output.json	.openresearch/artifacts/claims-1-2/negative_control_output.json
.openresearch/artifacts/claims-1-2/raw/claim12_result.json	.openresearch/artifacts/claims-1-2/raw/claim12_result.json
.openresearch/artifacts/claims-1-2/run_metadata.json	.openresearch/artifacts/claims-1-2/run_metadata.json
.openresearch/artifacts/claims-1-2/source_audit.md	.openresearch/artifacts/claims-1-2/source_audit.md
.openresearch/artifacts/claims-3-5/EVAL.md	.openresearch/artifacts/claims-3-5/EVAL.md
.openresearch/artifacts/claims-3-5/exact-rip/claim_contract.json	.openresearch/artifacts/claims-3-5/exact-rip/claim_contract.json
.openresearch/artifacts/claims-3-5/exact-rip/method.md	.openresearch/artifacts/claims-3-5/exact-rip/method.md
.openresearch/artifacts/claims-3-5/factorial/claim_contract.json	.openresearch/artifacts/claims-3-5/factorial/claim_contract.json
.openresearch/artifacts/claims-3-5/factorial/method.md	.openresearch/artifacts/claims-3-5/factorial/method.md
.openresearch/artifacts/claims-3-5/factorial/source_audit.md	.openresearch/artifacts/claims-3-5/factorial/source_audit.md
.openresearch/artifacts/claims-3-5/independent_checker_output.json	.openresearch/artifacts/claims-3-5/independent_checker_output.json
.openresearch/artifacts/claims-3-5/negative_control_output.json	.openresearch/artifacts/claims-3-5/negative_control_output.json
.openresearch/artifacts/cumulative/run_6661bf06-a416-4eeb-a5be-b446970ca8ad.json	.openresearch/artifacts/cumulative/run_6661bf06-a416-4eeb-a5be-b446970ca8ad.json
.openresearch/artifacts/cumulative/run_metadata.json	.openresearch/artifacts/cumulative/run_metadata.json
.python-version	.python-version
candidate_space/evidence/claims-1-2/checker.json	evidence/claims-1-2/checker.json
candidate_space/evidence/claims-1-2/controls.json	evidence/claims-1-2/controls.json
candidate_space/evidence/claims-1-2/faithful_tpgd.py	evidence/claims-1-2/faithful_tpgd.py
candidate_space/evidence/claims-1-2/result.json	evidence/claims-1-2/result.json
candidate_space/evidence/claims-1-2/verify_claim12.py	evidence/claims-1-2/verify_claim12.py
candidate_space/historical/judged-45396d/.gitattributes	historical/judged-45396d/.gitattributes
candidate_space/historical/judged-45396d/bucket-icon.svg	historical/judged-45396d/bucket-icon.svg
candidate_space/historical/judged-45396d/index.html	historical/judged-45396d/index.html
candidate_space/historical/judged-45396d/logbook.css	historical/judged-45396d/logbook.css
candidate_space/historical/judged-45396d/logbook.js	historical/judged-45396d/logbook.js
candidate_space/historical/judged-45396d/logbook.json	historical/judged-45396d/logbook.json
